product_id,date,current_stock
98,2025-10-03,24
98,2025-10-10,22
98,2025-10-17,19
98,2025-10-24,95
98,2025-10-31,81
98,2025-11-07,74
98,2025-11-14,72
99,2025-05-23,142
99,2025-05-30,142
99,2025-06-06,127
99,2025-06-13,127
99,2025-06-20,117
99,2025-06-27,111
99,2025-07-04,106
99,2025-07-11,106
99,2025-07-18,92
99,2025-07-25,86
99,2025-08-01,85
99,2025-08-08,83
99,2025-08-15,77
99,2025-08-22,67
99,2025-08-29,61
99,2025-09-05,48
99,2025-09-12,41
99,2025-09-19,31
99,2025-09-26,28
99,2025-10-03,26
99,2025-10-10,22
99,2025-10-17,22
99,2025-10-24,21
99,2025-10-31,0
99,2025-11-07,0
99,2025-11-14,50
100,2025-05-23,72
100,2025-05-30,63
100,2025-06-06,51
100,2025-06-13,49
100,2025-06-20,43
100,2025-06-27,39
100,2025-07-04,38
100,2025-07-11,38
100,2025-07-18,37
100,2025-07-25,33
100,2025-08-01,24
100,2025-08-08,21
100,2025-08-15,63
100,2025-08-22,61
100,2025-08-29,59
100,2025-09-05,47
100,2025-09-12,41
100,2025-09-19,31
100,2025-09-26,19
100,2025-10-03,117
100,2025-10-10,87
100,2025-10-17,87
100,2025-10-24,87
100,2025-10-31,82
100,2025-11-07,79
100,2025-11-14,74
101,2025-05-23,140
101,2025-05-30,139
101,2025-06-06,138
101,2025-06-13,135
101,2025-06-20,135
101,2025-06-27,126
101,2025-07-04,122
101,2025-07-11,122
101,2025-07-18,117
101,2025-07-25,113
101,2025-08-01,112
101,2025-08-08,110
101,2025-08-15,94
101,2025-08-22,93
101,2025-08-29,90
101,2025-09-05,86
101,2025-09-12,82
101,2025-09-19,71
101,2025-09-26,64
101,2025-10-03,50
101,2025-10-10,50
101,2025-10-17,46
101,2025-10-24,46
101,2025-10-31,11
101,2025-11-07,8
101,2025-11-14,5
102,2025-05-23,66
102,2025-05-30,66
102,2025-06-06,64
102,2025-06-13,64
102,2025-06-20,64
102,2025-06-27,56
102,2025-07-04,37
102,2025-07-11,92
102,2025-07-18,89
102,2025-07-25,87
102,2025-08-01,62
102,2025-08-08,35
102,2025-08-15,27
102,2025-08-22,24
102,2025-08-29,10
102,2025-09-05,2
102,2025-09-12,0
102,2025-09-19,59
102,2025-09-26,53
102,2025-10-03,50
102,2025-10-10,48
102,2025-10-17,24
102,2025-10-24,18
102,2025-10-31,0
102,2025-11-07,0
102,2025-11-14,61
103,2025-05-23,124
103,2025-05-30,123
103,2025-06-06,120
103,2025-06-13,118
103,2025-06-20,116
103,2025-06-27,113
103,2025-07-04,111
103,2025-07-11,111
103,2025-07-18,111
103,2025-07-25,109
103,2025-08-01,101
103,2025-08-08,99
103,2025-08-15,94
103,2025-08-22,91
103,2025-08-29,91
103,2025-09-05,78
103,2025-09-12,77
103,2025-09-19,67
103,2025-09-26,67
103,2025-10-03,62
103,2025-10-10,54
103,2025-10-17,47
103,2025-10-24,47
103,2025-10-31,24
103,2025-11-07,11
103,2025-11-14,0
104,2025-05-23,96
104,2025-05-30,93
104,2025-06-06,77
104,2025-06-13,76
104,2025-06-20,74
104,2025-06-27,69
104,2025-07-04,68
104,2025-07-11,65
104,2025-07-18,63
104,2025-07-25,62
104,2025-08-01,57
104,2025-08-08,56
104,2025-08-15,53
104,2025-08-22,42
104,2025-08-29,29
104,2025-09-05,66
104,2025-09-12,59
104,2025-09-19,59
104,2025-09-26,47
104,2025-10-03,46
104,2025-10-10,46
104,2025-10-17,45
104,2025-10-24,45
104,2025-10-31,37
104,2025-11-07,27
104,2025-11-14,25
105,2025-05-23,120
105,2025-05-30,111
105,2025-06-06,104
105,2025-06-13,104
105,2025-06-20,99
105,2025-06-27,92
105,2025-07-04,87
105,2025-07-11,78
105,2025-07-18,78
105,2025-07-25,77
105,2025-08-01,76
105,2025-08-08,73
105,2025-08-15,73
105,2025-08-22,70
105,2025-08-29,63
105,2025-09-05,57
105,2025-09-12,48
105,2025-09-19,48
105,2025-09-26,47
105,2025-10-03,45
105,2025-10-10,44
105,2025-10-17,44
105,2025-10-24,37
105,2025-10-31,25
105,2025-11-07,100
105,2025-11-14,100
106,2025-05-23,80
106,2025-05-30,79
106,2025-06-06,68
106,2025-06-13,62
106,2025-06-20,40
106,2025-06-27,18
106,2025-07-04,93
106,2025-07-11,84
106,2025-07-18,84
106,2025-07-25,80
106,2025-08-01,79
106,2025-08-08,67
106,2025-08-15,48
106,2025-08-22,47
106,2025-08-29,37
106,2025-09-05,28
106,2025-09-12,24
106,2025-09-19,24
106,2025-09-26,22
106,2025-10-03,22
106,2025-10-10,18
106,2025-10-17,4
106,2025-10-24,64
106,2025-10-31,52
106,2025-11-07,47
106,2025-11-14,36
107,2025-05-23,51
107,2025-05-30,45
107,2025-06-06,44
107,2025-06-13,33
107,2025-06-20,27
107,2025-06-27,79
107,2025-07-04,63
107,2025-07-11,60
107,2025-07-18,55
107,2025-07-25,50
107,2025-08-01,27
107,2025-08-08,18
107,2025-08-15,6
107,2025-08-22,4
107,2025-08-29,0
107,2025-09-05,0
107,2025-09-12,0
107,2025-09-19,91
107,2025-09-26,77
107,2025-10-03,71
107,2025-10-10,57
107,2025-10-17,48
107,2025-10-24,41
107,2025-10-31,41
107,2025-11-07,36
107,2025-11-14,34
108,2025-05-23,95
108,2025-05-30,92
108,2025-06-06,88
108,2025-06-13,88
108,2025-06-20,87
108,2025-06-27,85
108,2025-07-04,82
108,2025-07-11,81
108,2025-07-18,77
108,2025-07-25,68
108,2025-08-01,67
108,2025-08-08,66
108,2025-08-15,64
108,2025-08-22,64
108,2025-08-29,53
108,2025-09-05,41
108,2025-09-12,37
108,2025-09-19,37
108,2025-09-26,23
108,2025-10-03,11
108,2025-10-10,11
108,2025-10-17,8
108,2025-10-24,65
108,2025-10-31,56
108,2025-11-07,50
108,2025-11-14,44
109,2025-05-23,129
109,2025-05-30,125
109,2025-06-06,123
109,2025-06-13,120
109,2025-06-20,119
109,2025-06-27,105
109,2025-07-04,99
109,2025-07-11,95
109,2025-07-18,92
109,2025-07-25,91
109,2025-08-01,86
109,2025-08-08,73
109,2025-08-15,69
109,2025-08-22,67
109,2025-08-29,62
109,2025-09-05,45
109,2025-09-12,37
109,2025-09-19,31
109,2025-09-26,23
109,2025-10-03,23
109,2025-10-10,17
109,2025-10-17,12
109,2025-10-24,5
109,2025-10-31,0
109,2025-11-07,65
109,2025-11-14,57
110,2025-05-23,71
110,2025-05-30,69
110,2025-06-06,67
110,2025-06-13,65
110,2025-06-20,63
110,2025-06-27,60
110,2025-07-04,57
110,2025-07-11,49
110,2025-07-18,48
110,2025-07-25,42
110,2025-08-01,37
110,2025-08-08,37
110,2025-08-15,28
110,2025-08-22,24
110,2025-08-29,100
110,2025-09-05,98
110,2025-09-12,93
110,2025-09-19,93
110,2025-09-26,85
110,2025-10-03,83
110,2025-10-10,69
110,2025-10-17,49
110,2025-10-24,39
110,2025-10-31,39
110,2025-11-07,35
110,2025-11-14,30
111,2025-05-23,161
111,2025-05-30,155
111,2025-06-06,155
111,2025-06-13,153
111,2025-06-20,150
111,2025-06-27,149
111,2025-07-04,140
111,2025-07-11,133
111,2025-07-18,131
111,2025-07-25,118
111,2025-08-01,111
111,2025-08-08,98
111,2025-08-15,90
111,2025-08-22,88
111,2025-08-29,83
111,2025-09-05,83
111,2025-09-12,82
111,2025-09-19,81
111,2025-09-26,67
111,2025-10-03,56
111,2025-10-10,54
111,2025-10-17,48
111,2025-10-24,44
111,2025-10-31,40
111,2025-11-07,38
111,2025-11-14,22
112,2025-05-23,105
112,2025-05-30,104
112,2025-06-06,101
112,2025-06-13,83
112,2025-06-20,78
112,2025-06-27,77
112,2025-07-04,73
112,2025-07-11,69
112,2025-07-18,59
112,2025-07-25,50
112,2025-08-01,50
112,2025-08-08,47
112,2025-08-15,35
112,2025-08-22,22
112,2025-08-29,20
112,2025-09-05,12
112,2025-09-12,95
112,2025-09-19,91
112,2025-09-26,79
112,2025-10-03,77
112,2025-10-10,77
112,2025-10-17,77
112,2025-10-24,74
112,2025-10-31,57
112,2025-11-07,54
112,2025-11-14,51
113,2025-05-23,89
113,2025-05-30,88
113,2025-06-06,87
113,2025-06-13,87
113,2025-06-20,76
113,2025-06-27,64
113,2025-07-04,59
113,2025-07-11,59
113,2025-07-18,51
113,2025-07-25,43
113,2025-08-01,33
113,2025-08-08,26
113,2025-08-15,25
113,2025-08-22,92
113,2025-08-29,91
113,2025-09-05,91
113,2025-09-12,85
113,2025-09-19,78
113,2025-09-26,78
113,2025-10-03,71
113,2025-10-10,67
113,2025-10-17,61
113,2025-10-24,61
113,2025-10-31,61
113,2025-11-07,60
113,2025-11-14,59
114,2025-05-23,164
114,2025-05-30,163
114,2025-06-06,163
114,2025-06-13,160
114,2025-06-20,149
114,2025-06-27,149
114,2025-07-04,142
114,2025-07-11,141
114,2025-07-18,131
114,2025-07-25,122
114,2025-08-01,114
114,2025-08-08,104
114,2025-08-15,95
114,2025-08-22,89
114,2025-08-29,89
114,2025-09-05,84
114,2025-09-12,82
114,2025-09-19,77
114,2025-09-26,73
114,2025-10-03,66
114,2025-10-10,59
114,2025-10-17,50
114,2025-10-24,46
114,2025-10-31,26
114,2025-11-07,22
114,2025-11-14,22
115,2025-05-23,106
115,2025-05-30,106
115,2025-06-06,102
115,2025-06-13,101
115,2025-06-20,91
115,2025-06-27,89
115,2025-07-04,89
115,2025-07-11,89
115,2025-07-18,79
115,2025-07-25,79
115,2025-08-01,79
115,2025-08-08,77
115,2025-08-15,74
115,2025-08-22,61
115,2025-08-29,56
115,2025-09-05,49
115,2025-09-12,49
115,2025-09-19,48
115,2025-09-26,39
115,2025-10-03,31
115,2025-10-10,22
115,2025-10-17,17
115,2025-10-24,80
115,2025-10-31,78
115,2025-11-07,75
115,2025-11-14,66
116,2025-05-23,157
116,2025-05-30,148
116,2025-06-06,145
116,2025-06-13,139
116,2025-06-20,139
116,2025-06-27,136
116,2025-07-04,132
116,2025-07-11,132
116,2025-07-18,128
116,2025-07-25,110
116,2025-08-01,98
116,2025-08-08,92
116,2025-08-15,91
116,2025-08-22,90
116,2025-08-29,74
116,2025-09-05,73
116,2025-09-12,72
116,2025-09-19,68
116,2025-09-26,42
116,2025-10-03,27
116,2025-10-10,21
116,2025-10-17,13
116,2025-10-24,0
116,2025-10-31,0
116,2025-11-07,0
116,2025-11-14,53
117,2025-05-23,189
117,2025-05-30,183
117,2025-06-06,166
117,2025-06-13,153
117,2025-06-20,145
117,2025-06-27,143
117,2025-07-04,138
117,2025-07-11,138
117,2025-07-18,124
117,2025-07-25,109
117,2025-08-01,108
117,2025-08-08,102
117,2025-08-15,101
117,2025-08-22,91
117,2025-08-29,77
117,2025-09-05,72
117,2025-09-12,71
117,2025-09-19,62
117,2025-09-26,56
117,2025-10-03,50
117,2025-10-10,49
117,2025-10-17,40
117,2025-10-24,34
117,2025-10-31,21
117,2025-11-07,21
117,2025-11-14,20
118,2025-05-23,166
118,2025-05-30,152
118,2025-06-06,152
118,2025-06-13,132
118,2025-06-20,131
118,2025-06-27,130
118,2025-07-04,127
118,2025-07-11,127
118,2025-07-18,112
118,2025-07-25,112
118,2025-08-01,105
118,2025-08-08,102
118,2025-08-15,91
118,2025-08-22,83
118,2025-08-29,76
118,2025-09-05,73
118,2025-09-12,65
118,2025-09-19,60
118,2025-09-26,55
118,2025-10-03,55
118,2025-10-10,54
118,2025-10-17,49
118,2025-10-24,45
118,2025-10-31,45
118,2025-11-07,27
118,2025-11-14,21
119,2025-05-23,61
119,2025-05-30,61
119,2025-06-06,58
119,2025-06-13,51
119,2025-06-20,45
119,2025-06-27,44
119,2025-07-04,42
119,2025-07-11,36
119,2025-07-18,28
119,2025-07-25,28
119,2025-08-01,25
119,2025-08-08,21
119,2025-08-15,21
119,2025-08-22,12
119,2025-08-29,12
119,2025-09-05,12
119,2025-09-12,0
119,2025-09-19,0
119,2025-09-26,0
119,2025-10-03,0
119,2025-10-10,52
119,2025-10-17,49
119,2025-10-24,39
119,2025-10-31,31
119,2025-11-07,27
119,2025-11-14,24
120,2025-05-23,72
120,2025-05-30,72
120,2025-06-06,57
120,2025-06-13,54
120,2025-06-20,54
120,2025-06-27,54
120,2025-07-04,54
120,2025-07-11,52
120,2025-07-18,52
120,2025-07-25,40
120,2025-08-01,30
120,2025-08-08,26
120,2025-08-15,26
120,2025-08-22,25
120,2025-08-29,22
120,2025-09-05,74
120,2025-09-12,68
120,2025-09-19,68
120,2025-09-26,68
120,2025-10-03,68
120,2025-10-10,62
120,2025-10-17,54
120,2025-10-24,41
120,2025-10-31,36
120,2025-11-07,25
120,2025-11-14,24
121,2025-05-23,82
121,2025-05-30,82
121,2025-06-06,79
121,2025-06-13,77
121,2025-06-20,76
121,2025-06-27,63
121,2025-07-04,48
121,2025-07-11,47
121,2025-07-18,46
121,2025-07-25,44
121,2025-08-01,43
121,2025-08-08,41
121,2025-08-15,23
121,2025-08-22,8
121,2025-08-29,8
121,2025-09-05,7
121,2025-09-12,3
121,2025-09-19,0
121,2025-09-26,0
121,2025-10-03,0
121,2025-10-10,0
121,2025-10-17,0
121,2025-10-24,0
121,2025-10-31,0
121,2025-11-07,0
121,2025-11-14,0
122,2025-05-23,149
122,2025-05-30,137
122,2025-06-06,127
122,2025-06-13,126
122,2025-06-20,116
122,2025-06-27,114
122,2025-07-04,113
122,2025-07-11,102
122,2025-07-18,95
122,2025-07-25,79
122,2025-08-01,64
122,2025-08-08,63
122,2025-08-15,63
122,2025-08-22,49
122,2025-08-29,36
122,2025-09-05,31
122,2025-09-12,5
122,2025-09-19,3
122,2025-09-26,3
122,2025-10-03,76
122,2025-10-10,62
122,2025-10-17,62
122,2025-10-24,61
122,2025-10-31,44
122,2025-11-07,36
122,2025-11-14,23
123,2025-05-23,167
123,2025-05-30,165
123,2025-06-06,160
123,2025-06-13,153
123,2025-06-20,141
123,2025-06-27,141
123,2025-07-04,141
123,2025-07-11,140
123,2025-07-18,139
123,2025-07-25,126
123,2025-08-01,121
123,2025-08-08,120
123,2025-08-15,119
123,2025-08-22,118
123,2025-08-29,105
123,2025-09-05,101
123,2025-09-12,100
123,2025-09-19,100
123,2025-09-26,91
123,2025-10-03,79
123,2025-10-10,73
123,2025-10-17,73
123,2025-10-24,62
123,2025-10-31,58
123,2025-11-07,37
123,2025-11-14,33
124,2025-05-23,99
124,2025-05-30,94
124,2025-06-06,84
124,2025-06-13,84
124,2025-06-20,80
124,2025-06-27,71
124,2025-07-04,63
124,2025-07-11,52
124,2025-07-18,45
124,2025-07-25,44
124,2025-08-01,24
124,2025-08-08,11
124,2025-08-15,7
124,2025-08-22,63
124,2025-08-29,53
124,2025-09-05,52
124,2025-09-12,49
124,2025-09-19,42
124,2025-09-26,42
124,2025-10-03,35
124,2025-10-10,26
124,2025-10-17,16
124,2025-10-24,0
124,2025-10-31,0
124,2025-11-07,0
124,2025-11-14,60
125,2025-05-23,180
125,2025-05-30,175
125,2025-06-06,174
125,2025-06-13,169
125,2025-06-20,169
125,2025-06-27,167
125,2025-07-04,161
125,2025-07-11,159
125,2025-07-18,145
125,2025-07-25,145
125,2025-08-01,138
125,2025-08-08,132
125,2025-08-15,130
125,2025-08-22,120
125,2025-08-29,118
125,2025-09-05,112
125,2025-09-12,107
125,2025-09-19,101
125,2025-09-26,93
125,2025-10-03,93
125,2025-10-10,89
125,2025-10-17,85
125,2025-10-24,85
125,2025-10-31,81
125,2025-11-07,74
125,2025-11-14,72
126,2025-05-23,52
126,2025-05-30,48
126,2025-06-06,45
126,2025-06-13,34
126,2025-06-20,26
126,2025-06-27,23
126,2025-07-04,9
126,2025-07-11,0
126,2025-07-18,59
126,2025-07-25,53
126,2025-08-01,33
126,2025-08-08,32
126,2025-08-15,2
126,2025-08-22,1
126,2025-08-29,0
126,2025-09-05,0
126,2025-09-12,0
126,2025-09-19,0
126,2025-09-26,0
126,2025-10-03,0
126,2025-10-10,72
126,2025-10-17,65
126,2025-10-24,60
126,2025-10-31,28
126,2025-11-07,17
126,2025-11-14,1
127,2025-05-23,134
127,2025-05-30,133
127,2025-06-06,123
127,2025-06-13,119
127,2025-06-20,119
127,2025-06-27,117
127,2025-07-04,108
127,2025-07-11,105
127,2025-07-18,105
127,2025-07-25,100
127,2025-08-01,97
127,2025-08-08,96
127,2025-08-15,91
127,2025-08-22,91
127,2025-08-29,74
127,2025-09-05,68
127,2025-09-12,55
127,2025-09-19,54
127,2025-09-26,44
127,2025-10-03,42
127,2025-10-10,37
127,2025-10-17,36
127,2025-10-24,35
127,2025-10-31,32
127,2025-11-07,32
127,2025-11-14,20
128,2025-05-23,97
128,2025-05-30,91
128,2025-06-06,70
128,2025-06-13,60
128,2025-06-20,60
128,2025-06-27,54
128,2025-07-04,54
128,2025-07-11,54
128,2025-07-18,38
128,2025-07-25,38
128,2025-08-01,32
128,2025-08-08,29
128,2025-08-15,23
128,2025-08-22,23
128,2025-08-29,3
128,2025-09-05,77
128,2025-09-12,74
128,2025-09-19,73
128,2025-09-26,61
128,2025-10-03,58
128,2025-10-10,46
128,2025-10-17,46
128,2025-10-24,40
128,2025-10-31,40
128,2025-11-07,90
128,2025-11-14,89
129,2025-05-23,168
129,2025-05-30,168
129,2025-06-06,155
129,2025-06-13,149
129,2025-06-20,142
129,2025-06-27,136
129,2025-07-04,128
129,2025-07-11,122
129,2025-07-18,102
129,2025-07-25,102
129,2025-08-01,96
129,2025-08-08,96
129,2025-08-15,93
129,2025-08-22,79
129,2025-08-29,76
129,2025-09-05,73
129,2025-09-12,68
129,2025-09-19,62
129,2025-09-26,60
129,2025-10-03,54
129,2025-10-10,52
129,2025-10-17,51
129,2025-10-24,49
129,2025-10-31,49
129,2025-11-07,48
129,2025-11-14,41
130,2025-05-23,112
130,2025-05-30,112
130,2025-06-06,109
130,2025-06-13,107
130,2025-06-20,99
130,2025-06-27,94
130,2025-07-04,90
130,2025-07-11,88
130,2025-07-18,85
130,2025-07-25,83
130,2025-08-01,82
130,2025-08-08,82
130,2025-08-15,74
130,2025-08-22,68
130,2025-08-29,66
130,2025-09-05,65
130,2025-09-12,56
130,2025-09-19,50
130,2025-09-26,38
130,2025-10-03,34
130,2025-10-10,33
130,2025-10-17,30
130,2025-10-24,28
130,2025-10-31,22
130,2025-11-07,102
130,2025-11-14,91
131,2025-05-23,75
131,2025-05-30,75
131,2025-06-06,75
131,2025-06-13,68
131,2025-06-20,61
131,2025-06-27,60
131,2025-07-04,59
131,2025-07-11,48
131,2025-07-18,35
131,2025-07-25,32
131,2025-08-01,32
131,2025-08-08,32
131,2025-08-15,24
131,2025-08-22,23
131,2025-08-29,22
131,2025-09-05,17
131,2025-09-12,96
131,2025-09-19,95
131,2025-09-26,94
131,2025-10-03,81
131,2025-10-10,79
131,2025-10-17,79
131,2025-10-24,64
131,2025-10-31,64
131,2025-11-07,56
131,2025-11-14,49
132,2025-05-23,173
132,2025-05-30,168
132,2025-06-06,167
132,2025-06-13,162
132,2025-06-20,156
132,2025-06-27,145
132,2025-07-04,145
132,2025-07-11,145
132,2025-07-18,142
132,2025-07-25,129
132,2025-08-01,122
132,2025-08-08,122
132,2025-08-15,113
132,2025-08-22,110
132,2025-08-29,107
132,2025-09-05,105
132,2025-09-12,92
132,2025-09-19,88
132,2025-09-26,88
132,2025-10-03,86
132,2025-10-10,82
132,2025-10-17,77
132,2025-10-24,69
132,2025-10-31,44
132,2025-11-07,22
132,2025-11-14,22
133,2025-05-23,119
133,2025-05-30,113
133,2025-06-06,104
133,2025-06-13,97
133,2025-06-20,96
133,2025-06-27,96
133,2025-07-04,96
133,2025-07-11,94
133,2025-07-18,74
133,2025-07-25,70
133,2025-08-01,54
133,2025-08-08,41
133,2025-08-15,41
133,2025-08-22,40
133,2025-08-29,40
133,2025-09-05,32
133,2025-09-12,31
133,2025-09-19,28
133,2025-09-26,28
133,2025-10-03,78
133,2025-10-10,70
133,2025-10-17,70
133,2025-10-24,66
133,2025-10-31,54
133,2025-11-07,53
133,2025-11-14,53
134,2025-05-23,50
134,2025-05-30,50
134,2025-06-06,38
134,2025-06-13,36
134,2025-06-20,35
134,2025-06-27,35
134,2025-07-04,32
134,2025-07-11,28
134,2025-07-18,13
134,2025-07-25,13
134,2025-08-01,0
134,2025-08-08,0
134,2025-08-15,0
134,2025-08-22,0
134,2025-08-29,0
134,2025-09-05,92
134,2025-09-12,85
134,2025-09-19,57
134,2025-09-26,55
134,2025-10-03,37
134,2025-10-10,37
134,2025-10-17,35
134,2025-10-24,23
134,2025-10-31,23
134,2025-11-07,115
134,2025-11-14,107
135,2025-05-23,130
135,2025-05-30,127
135,2025-06-06,121
135,2025-06-13,121
135,2025-06-20,121
135,2025-06-27,109
135,2025-07-04,108
135,2025-07-11,105
135,2025-07-18,102
135,2025-07-25,100
135,2025-08-01,94
135,2025-08-08,92
135,2025-08-15,89
135,2025-08-22,87
135,2025-08-29,80
135,2025-09-05,80
135,2025-09-12,76
135,2025-09-19,74
135,2025-09-26,69
135,2025-10-03,66
135,2025-10-10,63
135,2025-10-17,49
135,2025-10-24,46
135,2025-10-31,45
135,2025-11-07,43
135,2025-11-14,32
136,2025-05-23,94
136,2025-05-30,82
136,2025-06-06,76
136,2025-06-13,76
136,2025-06-20,72
136,2025-06-27,68
136,2025-07-04,66
136,2025-07-11,59
136,2025-07-18,48
136,2025-07-25,21
136,2025-08-01,14
136,2025-08-08,106
136,2025-08-15,104
136,2025-08-22,100
136,2025-08-29,89
136,2025-09-05,81
136,2025-09-12,66
136,2025-09-19,66
136,2025-09-26,65
136,2025-10-03,62
136,2025-10-10,61
136,2025-10-17,60
136,2025-10-24,58
136,2025-10-31,55
136,2025-11-07,53
136,2025-11-14,53
137,2025-05-23,116
137,2025-05-30,113
137,2025-06-06,112
137,2025-06-13,99
137,2025-06-20,98
137,2025-06-27,98
137,2025-07-04,96
137,2025-07-11,91
137,2025-07-18,89
137,2025-07-25,83
137,2025-08-01,83
137,2025-08-08,70
137,2025-08-15,70
137,2025-08-22,60
137,2025-08-29,58
137,2025-09-05,52
137,2025-09-12,51
137,2025-09-19,51
137,2025-09-26,50
137,2025-10-03,49
137,2025-10-10,42
137,2025-10-17,33
137,2025-10-24,30
137,2025-10-31,27
137,2025-11-07,24
137,2025-11-14,10
138,2025-05-23,105
138,2025-05-30,91
138,2025-06-06,85
138,2025-06-13,83
138,2025-06-20,79
138,2025-06-27,78
138,2025-07-04,74
138,2025-07-11,67
138,2025-07-18,67
138,2025-07-25,57
138,2025-08-01,52
138,2025-08-08,50
138,2025-08-15,49
138,2025-08-22,40
138,2025-08-29,33
138,2025-09-05,16
138,2025-09-12,3
138,2025-09-19,0
138,2025-09-26,0
138,2025-10-03,0
138,2025-10-10,80
138,2025-10-17,61
138,2025-10-24,61
138,2025-10-31,59
138,2025-11-07,44
138,2025-11-14,41
139,2025-05-23,56
139,2025-05-30,48
139,2025-06-06,39
139,2025-06-13,38
139,2025-06-20,37
139,2025-06-27,28
139,2025-07-04,14
139,2025-07-11,65
139,2025-07-18,64
139,2025-07-25,64
139,2025-08-01,53
139,2025-08-08,39
139,2025-08-15,34
139,2025-08-22,34
139,2025-08-29,25
139,2025-09-05,12
139,2025-09-12,10
139,2025-09-19,0
139,2025-09-26,0
139,2025-10-03,0
139,2025-10-10,0
139,2025-10-17,86
139,2025-10-24,85
139,2025-10-31,73
139,2025-11-07,69
139,2025-11-14,61
140,2025-05-23,137
140,2025-05-30,136
140,2025-06-06,121
140,2025-06-13,119
140,2025-06-20,115
140,2025-06-27,113
140,2025-07-04,113
140,2025-07-11,113
140,2025-07-18,111
140,2025-07-25,105
140,2025-08-01,105
140,2025-08-08,105
140,2025-08-15,101
140,2025-08-22,96
140,2025-08-29,95
140,2025-09-05,94
140,2025-09-12,70
140,2025-09-19,70
140,2025-09-26,66
140,2025-10-03,61
140,2025-10-10,61
140,2025-10-17,58
140,2025-10-24,48
140,2025-10-31,45
140,2025-11-07,39
140,2025-11-14,36
141,2025-05-23,119
141,2025-05-30,118
141,2025-06-06,112
141,2025-06-13,112
141,2025-06-20,108
141,2025-06-27,99
141,2025-07-04,95
141,2025-07-11,86
141,2025-07-18,73
141,2025-07-25,58
141,2025-08-01,53
141,2025-08-08,41
141,2025-08-15,41
141,2025-08-22,40
141,2025-08-29,37
141,2025-09-05,36
141,2025-09-12,35
141,2025-09-19,18
141,2025-09-26,108
141,2025-10-03,107
141,2025-10-10,100
141,2025-10-17,88
141,2025-10-24,80
141,2025-10-31,80
141,2025-11-07,76
141,2025-11-14,75
142,2025-05-23,67
142,2025-05-30,64
142,2025-06-06,53
142,2025-06-13,50
142,2025-06-20,47
142,2025-06-27,42
142,2025-07-04,31
142,2025-07-11,29
142,2025-07-18,29
142,2025-07-25,29
142,2025-08-01,20
142,2025-08-08,14
142,2025-08-15,14
142,2025-08-22,8
142,2025-08-29,7
142,2025-09-05,7
142,2025-09-12,7
142,2025-09-19,4
142,2025-09-26,50
142,2025-10-03,49
142,2025-10-10,49
142,2025-10-17,44
142,2025-10-24,36
142,2025-10-31,28
142,2025-11-07,21
142,2025-11-14,6
143,2025-05-23,53
143,2025-05-30,42
143,2025-06-06,34
143,2025-06-13,20
143,2025-06-20,82
143,2025-06-27,74
143,2025-07-04,70
143,2025-07-11,64
143,2025-07-18,62
143,2025-07-25,55
143,2025-08-01,55
143,2025-08-08,53
143,2025-08-15,47
143,2025-08-22,47
143,2025-08-29,47
143,2025-09-05,39
143,2025-09-12,39
143,2025-09-19,37
143,2025-09-26,24
143,2025-10-03,14
143,2025-10-10,4
143,2025-10-17,94
143,2025-10-24,93
143,2025-10-31,91
143,2025-11-07,91
143,2025-11-14,91
144,2025-05-23,169
144,2025-05-30,168
144,2025-06-06,168
144,2025-06-13,168
144,2025-06-20,161
144,2025-06-27,155
144,2025-07-04,142
144,2025-07-11,141
144,2025-07-18,140
144,2025-07-25,136
144,2025-08-01,128
144,2025-08-08,120
144,2025-08-15,111
144,2025-08-22,109
144,2025-08-29,109
144,2025-09-05,108
144,2025-09-12,90
144,2025-09-19,90
144,2025-09-26,80
144,2025-10-03,72
144,2025-10-10,70
144,2025-10-17,54
144,2025-10-24,47
144,2025-10-31,46
144,2025-11-07,36
144,2025-11-14,32
145,2025-05-23,70
145,2025-05-30,59
145,2025-06-06,58
145,2025-06-13,58
145,2025-06-20,54
145,2025-06-27,50
145,2025-07-04,48
145,2025-07-11,33
145,2025-07-18,23
145,2025-07-25,21
145,2025-08-01,109
145,2025-08-08,101
145,2025-08-15,91
145,2025-08-22,87
145,2025-08-29,79
145,2025-09-05,78
145,2025-09-12,75
145,2025-09-19,66
145,2025-09-26,61
145,2025-10-03,50
145,2025-10-10,45
145,2025-10-17,37
145,2025-10-24,34
145,2025-10-31,24
145,2025-11-07,86
145,2025-11-14,66
146,2025-05-23,68
146,2025-05-30,64
146,2025-06-06,51
146,2025-06-13,45
146,2025-06-20,43
146,2025-06-27,42
146,2025-07-04,41
146,2025-07-11,38
146,2025-07-18,36
146,2025-07-25,35
146,2025-08-01,25
146,2025-08-08,19
146,2025-08-15,19
146,2025-08-22,2
146,2025-08-29,0
146,2025-09-05,0
146,2025-09-12,0
146,2025-09-19,0
146,2025-09-26,0
146,2025-10-03,0
146,2025-10-10,0
146,2025-10-17,0
146,2025-10-24,60
146,2025-10-31,59
146,2025-11-07,54
146,2025-11-14,40
147,2025-05-23,157
147,2025-05-30,153
147,2025-06-06,140
147,2025-06-13,120
147,2025-06-20,102
147,2025-06-27,99
147,2025-07-04,94
147,2025-07-11,85
147,2025-07-18,78
147,2025-07-25,78
147,2025-08-01,75
147,2025-08-08,75
147,2025-08-15,58
147,2025-08-22,48
147,2025-08-29,48
147,2025-09-05,46
